person,server
1308,11608
1308,3123
1308,13057
1308,13173
1308,15270
1309,10192
1310,2413
1310,3899
1310,6585
1310,1186
1311,2723
1311,15249
1311,13881
1311,9225
1311,4200
1311,3634
1311,1694
1311,3213
1311,14376
1311,7899
1312,1553
1312,16652
1312,17447
1312,19728
1312,11487
1312,11848
1312,7875
1312,3773
1313,2890
1313,18799
1313,18667
1313,9283
1313,8019
1314,10709
1314,1287
1314,889
1314,1386
1314,19705
1315,17355
1315,6120
1315,11636
1315,5287
1315,4601
1315,14182
1315,427
1315,7004
1315,2517
1315,17799
1315,6295
1315,2809
1315,1203
1315,5002
1315,3402
1315,17634
1316,14255
1316,10005
1317,17305
1317,9445
1317,9794
1317,5524
1317,14530
1317,629
1317,11012
1317,11506
1317,19541
1317,189
1317,10860
1317,12500
1317,10120
1317,16609
1317,18642
1318,16893
1318,8631
1318,7204
1318,14421
1318,1338
1318,15921
1318,322
1318,9846
1318,15116
1318,11202
1318,14889
1318,19494
1318,6039
1318,16726
1319,13664
1319,9797
1319,16776
1320,2178
1320,11957
1321,14031
1321,706
1321,4284
1321,1578
1321,13223
1321,12178
1321,9100
1322,11338
1323,19113
1323,15733
1323,7796
1323,14236
1323,15848
1323,16633
1323,1418
1323,11169
1323,14296
1323,3170
1323,4009
1323,436
1323,96
1323,1108
1323,16311
1323,6191
1323,1945
1323,12626
1323,2862
1324,136
1324,11223
1324,10703
1324,1741
1324,745
1325,18932
1325,15746
1325,5527
1325,6382
1325,12126
1325,13604
1325,541
1325,16576
1325,2028
1325,6976
1327,8559
1327,19905
1327,5947
1327,205
1327,2844
1327,7341
1327,16999
1327,5651
1327,11822
1329,946
1329,3935
1329,5991
1329,9303
1329,10651
1329,16473
1329,17530
1329,3878
1329,17654
1329,15984
1329,18983
1329,6916
1329,14662
1330,6742
1332,17928
1332,1094
1332,18250
1332,17254
1332,263
1332,19322
1332,11593
1332,10180
1333,17984
1333,1419
1333,16296
1334,11205
1334,15040
1335,9144
1335,10634
1335,1861
1335,7561
1336,3220
1336,3308
1336,12640
1336,1834
1337,8480
1337,986
1337,15871
1337,16869
1338,11345
1338,9823
1338,4737
1339,19150
1339,9253
1339,13300
1339,17379
1340,13955
1340,13549
1340,14657
1340,18911
1340,14491
1340,7864
1340,1773
1340,12323
1340,3119
1340,7926
1340,7472
1340,4205
1340,4290
1340,17360
1340,13207
1340,7139
1340,136
1340,19966
1341,15116
1341,1580
1341,11836
1341,10724
1341,3504
1341,13477
1341,12512
1341,6739
1341,1871
1341,986
1341,18853
1341,18824
1341,877
1341,4559
1342,184
1342,18787
1342,15312
1342,19257
1342,6516
1342,19355
1342,3098
1342,8563
1343,7937
1343,9908
1343,15734
1343,15053
1343,11188
1343,4857
1343,11601
1343,10323
1343,3464
1343,14992
1343,12592
1343,6130
1343,12585
1343,8913
1343,2595
1344,5532
1344,15802
1344,16473
1344,6774
1344,18689
1344,13400
1344,13004
1344,3442
1344,10028
1344,3731
1344,4049
1344,12038
1344,3625
1344,12645
1344,2645
1345,6109
1345,15770
1345,9111
1345,10635
1345,5062
1345,12722
1345,12059
1345,9785
1345,9365
1345,1603
1345,8207
1345,17456
1345,5049
1345,13531
1345,9906
1346,15763
1346,13775
1346,16778
1346,8385
1346,1432
1346,2756
1346,18402
1346,16771
1347,8702
1348,1935
1348,8755
1348,8423
1348,6011
1348,4907
1348,10111
1348,7924
1348,4475
1348,332
1348,3474
1348,7252
1348,16284
1348,12311
1348,11424
1348,1795
1348,8447
1348,7393
1349,2046
1350,6169
1351,3133
1351,4151
1351,2219
1351,19522
1351,417
1351,11544
1351,16801
1351,12635
1351,9922
1351,10896
1351,9630
1351,3126
1351,2862
1351,17043
1351,1952
1351,17953
1351,13875
1351,14147
1352,2788
1352,9954
1352,19423
1352,7889
1352,16986
1352,18611
1352,15366
1352,7240
1352,4658
1352,2228
1352,2366
1352,3180
1353,3434
1353,12469
1353,12377
1353,8155
1353,3437
1354,18739
1354,814
1354,15368
1355,7148
1355,4101
1355,18328
1355,17314
1355,6861
1356,3367
1357,10764
1357,8942
1357,2499
1357,15099
1358,13972
1358,18242
1358,330
1358,7422
1358,19997
1358,7222
1358,4059
1358,16264
1358,8234
1358,17790
1358,3375
1358,18258
1358,977
1358,3428
1358,10917
1358,7898
1359,7777
1359,11243
1359,11323
1359,16335
1360,12600
1360,9184
1360,9297
1360,11948
1360,3710
1360,4430
1360,13898
1360,16230
1360,11702
1360,10768
1360,19766
1360,12264
1360,5311
1360,9346
1361,15433
1361,18953
1361,6201
1361,14778
1361,176
1361,19853
1361,4985
1361,14833
1361,7603
1361,10818
1361,12638
1361,17235
1361,765
1361,12198
1361,12530
1362,7245
1362,19405
1362,1787
1362,5716
1362,11152
1362,13493
1362,4091
1362,12604
1362,11553
1362,15282
1362,12079
1362,15999
1362,8501
1362,18679
1362,1887
1362,7816
1362,18888
1362,7096
1362,109
1362,7795
1363,9832
1363,13797
1363,11099
1363,18221
1363,15379
1363,3639
1363,8021
1363,7246
1363,6120
1363,15860
1363,11586
1363,17443
1363,10620
1363,14428
1363,1458
1363,17350
1364,12365
1364,14361
1364,13399
1364,18672
1364,14243
1364,11792
1364,15880
1364,7143
1364,12819
1364,14705
1364,11733
1364,18674
1364,19337
1364,11396
1364,11414
1364,7178
1365,12370
1365,13648
1365,1089
1365,10337
1365,18036
1365,18592
1366,10570
1366,9380
1366,3486
1366,9946
1367,16518
1367,16294
1368,3792
1368,9930
1369,1792
1369,11561
1369,13678
1369,5802
1369,6675
1369,11011
1369,11842
1369,2623
1369,4201
1369,15545
1369,415
1369,7881
1370,4484
1370,7749
1371,9386
1371,14840
1371,8610
1372,11886
1372,7328
1372,9360
1373,8714
1373,11310
1373,15729
1373,7839
1373,12975
1373,18411
1374,8360
1374,13284
1375,3247
1375,19526
1375,15493
1376,10761
1376,8437
1376,17625
1376,6275
1376,5121
1376,9917
1376,828
1377,9802
1377,8664
1377,13354
1377,11268
1378,16556
1378,1480
1378,11024
1378,18144
1378,3081
1379,17058
1379,6505
1379,1192
1379,8439
1379,12648
1379,14093
1379,17612
1379,3620
1379,5339
1379,16132
1380,8049
1380,8718
1381,2242
1381,4156
1382,967
1382,9367
1382,19181
1382,10316
1382,8646
1382,17363
1383,16252
1383,8878
1383,12998
1383,4719
1384,17350
1384,3518
1384,12280
1384,18166
1384,9678
1385,14678
1385,11923
1385,18691
1385,11581
1385,12951
1385,2133
1385,18438
1385,597
1385,6988
1385,7862
1386,11185
1386,3942
1386,719
1387,15464
1387,9932
1387,9198
1387,11708
1387,8862
1387,13606
1387,19323
1387,18523
1387,16833
1387,15679
1387,1855
1388,19614
1388,11941
1388,15235
1388,12101
1388,10788
1388,11143
1389,18124
1389,18501
1390,19129
1390,9679
1391,7002
1392,9640
1392,16839
1392,13166
1392,16101
1393,12180
1393,8704
1393,5969
1393,15405
1393,15723
1393,4732
1393,15227
1393,10191
1393,6928
1393,14109
1393,8125
1393,10361
1393,2661
1394,17447
1394,98
1394,16228
1394,6435
1394,10054
1394,6808
1394,5260
1395,14987
1396,9660
1396,10110
1397,12012
1397,2511
1397,9970
1398,10541
1398,7069
1398,18457
1398,5395
1398,17161
1398,14699
1398,15644
1398,8780
1398,9992
1398,1325
1398,15618
1398,3866
1398,8104
1398,1804
1399,3890
1399,4363
1399,5685
1399,13509
1399,14409
1399,6268
1400,9119
1400,18033
1400,19767
1400,2611
1400,12028
1400,14276
1400,17409
1400,4223
1400,15318
1400,3778
1400,9939
1400,2318
1400,18323
1400,12769
1400,13591
1400,17820
1401,2793
1401,15452
1402,14239
1402,8834
1402,5860
1403,7194
1403,6566
1403,16790
1403,6693
1403,8654
1403,6788
1403,4092
1403,16937
1403,7300
1403,11437
1404,9204
1404,18401
1404,8351
1405,11141
1406,10243
1406,7240
1406,3309
1406,8381
1406,1849
1406,3796
1406,8317
1406,19031
1406,19806
1406,14640
1406,16762
1407,1791
1407,2854
1408,1346
1408,17979
1408,17270
1408,7164
1408,18593
1408,13737
1408,1082
1408,322
1408,16928
1408,14740
1408,259
1408,11753
1408,4317
1408,19143
1409,9543
1409,19052
1409,11023
1410,6602
1410,11083
1410,8625
1410,8202
1410,427
1410,9104
1411,16887
1411,14420
1412,18184
1412,10821
1413,1305
1413,1162
1413,7120
1413,5103
1413,9843
1413,13738
1413,19859
1413,2176
1413,18511
1413,4491
1413,2468
1413,14685
1413,7092
1413,621
1413,2175
1413,3906
1413,8376
1413,408
1413,3234
1414,8360
1414,4605
1414,4912
1414,2171
1414,5893
1414,9847
1414,6243
1414,9065
1414,10710
1414,3718
1414,15871
1414,15013
1414,11509
1414,4116
1414,13609
1414,13944
1414,14826
1414,14387
1414,2725
1415,5966
1415,7582
1415,7264
1415,14078
1415,13682
1415,8979
1415,12702
1415,2848
1415,14771
1415,8953
1415,13462
1415,7848
1415,10116
1415,18633
1415,7819
1415,9355
1416,74
1416,9465
1416,9437
1416,8418
1416,8421
1416,10511
1416,15805
1416,9522
1416,5683
1416,5372
1416,15545
1416,8006
1416,10833
1416,19374
1416,19708
1416,13620
1416,11390
1416,6768
1416,3175
1416,1865
1417,11983
1417,8387
1417,15344
1418,3399
1418,13538
1418,2078
1418,5876
1418,6158
1418,6724
1419,7320
1419,519
1419,13993
1419,7479
1419,1466
1419,19483
1420,19532
1420,19816
1420,8441
1420,1782
1420,15237
1421,2150
1421,4844
1421,13066
1421,7144
1422,11520
1422,15423
1422,6078
1422,7009
1422,11568
1422,14200
1423,5293
1423,17257
1423,3161
1423,5451
1423,854
1423,17143
1423,1480
1423,4162
1423,3007
1423,6517
1424,13315
1424,17708
1424,18016
1424,2393
1424,15494
1424,7343
1424,18207
1424,12819
1424,18814
1424,6299
1424,14064
1425,10395
1425,11313
1425,10428
1425,4687
1425,4969
1425,15390
1425,19281
1425,3299
1425,9053
1426,6748
1426,4283
1426,6851
1426,13352
1426,17681
1427,6535
1428,15620
1428,4969
1429,10247
1429,17572
1429,13235
1429,8626
1429,1277
1429,13594
1429,208
1429,337
1429,1828
1429,1794
1429,17504
1429,15892
1429,13188
1429,18413
1429,14397
1429,7119
1429,4785
1430,4463
1430,14372
1430,9844
1430,17384
1430,8829
1430,14076
1430,8536
1430,19392
1430,16716
1430,17524
1430,12443
1430,17654
1430,6372
1430,10119
1431,19111
1431,1793
1431,14560
1431,13466
1431,7739
1431,17934
1431,1634
1431,12908
1432,1845
1432,18727
1432,11626
1432,2446
1433,1730
1433,16911
1433,13533
1433,640
1433,8768
1433,8241
1433,3357
1433,14646
1433,19041
1433,19338
1433,19191
1433,5319
1434,11929
1434,1092
1434,13676
1435,7182
1435,5316
1435,14496
1435,16565
1435,18896
1435,2089
1435,9722
1436,10768
1437,7338
1437,11066
1438,19755
1438,6507
1438,14782
1438,6949
1438,7224
1438,10161
1439,878
1439,19207
1439,6149
1439,18976
1439,4810
1439,3920
1439,7891
1439,15436
1439,10116
1439,6844
1439,12657
1439,2289
1439,9366
1439,10066
1439,7954
1439,7391
1439,3367
1439,1652
1440,8982
1440,12717
1441,13760
1441,1865
1441,18169
1442,8894
1442,2613
1442,5435
1442,16465
1442,1047
1442,16490
1442,10840
1444,10162
1444,3894
1445,9204
1445,14668
1445,17464
1445,2777
1445,16992
1446,4027
1446,5407
1446,4454
1446,17730
1447,1700
1447,8843
1447,9384
1447,2430
1447,19446
1447,3751
1447,16691
1447,3885
1447,19487
1448,3520
1448,9060
1448,9217
1448,10317
1448,17604
1448,3039
1448,1397
1449,18217
1449,9676
1449,6346
1449,6904
1449,17497
1449,2730
1449,18843
1449,10505
1450,19474
1450,17424
1450,15221
1450,18837
1450,13511
1450,16860
1450,12885
1450,14544
1451,14568
1451,13487
1451,13667
1452,7710
1452,4557
1452,14994
1452,11338
1452,6421
1452,7300
1452,5023
1452,17995
1452,359
1452,19570
1453,16901
1453,1971
1453,9713
1453,771
1453,8364
1453,3604
1453,10708
1453,17868
1453,13510
1453,10899
1454,7962
1454,9298
1454,17212
1454,9131
1454,5301
1455,9468
1455,10102
1455,11296
1455,19275
1456,8035
1456,16347
1456,14588
1456,2610
1456,4339
1456,3516
1456,3352
1456,6114
1456,18256
1456,15699
1456,14364
1456,16880
1456,694
1456,5195
1457,18432
1457,7822
1458,3564
1459,19595
1459,1671
1459,11405
1459,3333
1459,2112
1459,3998
1460,48
1460,9139
1460,17404
1460,10298
1460,13106
1460,10135
1460,18369
1460,17250
1460,1237
1460,13204
1460,7147
1460,11926
1460,2882
1461,2477
1461,18201
1461,4061
1461,2522
1461,14472
1461,14156
1461,16990
1461,14899
1461,17383
1461,5172
1461,7037
1463,5527
1463,11002
1464,18808
1464,7907
1464,10116
1465,11062
1466,11060
1466,4108
1466,1521
1466,5279
1466,2710
1467,2307
1467,6635
1468,15439
1468,13168
1468,7361
1468,16354
1468,4246
1468,4447
1468,16340
1468,10193
1468,738
1468,17016
1469,4317
1469,17745
1469,11937
1469,16229
1469,5030
1469,8016
1469,6693
1469,1127
1469,17345
1469,5905
1469,6412
1469,17504
1469,7822
1470,11208
1470,9373
1470,2485
1470,18249
1470,15333
1470,8582
1470,16693
1470,12475
1470,12110
1470,11271
1470,17233
1470,11936
1471,7779
1471,641
1471,209
1471,15215
1471,11948
1472,19747
1472,823
1473,2841
1473,6351
1473,8328
1473,12008
1473,17074
1474,7128
1475,14364
1475,10602
1475,314
1475,2629
1475,10537
1475,2615
1476,9930
1476,12642
1476,16403
1476,5475
1476,2947
1476,1523
1476,19546
1476,8968
1476,16680
1476,1578
1477,14817
1477,7441
1477,2351
1477,15512
1477,9180
1477,1039
1477,12796
1477,11777
1477,18724
1478,18558
1478,3734
1478,15862
1478,16493
1478,7253
1478,9324
1478,13800
1478,5342
1478,2402
1478,8120
1478,3151
1478,17394
1478,2602
1478,18241
1478,10463
1478,13820
1479,19205
1479,4100
1479,13652
1479,7955
1479,13576
1479,2907
1479,1709
1479,2334
1479,4121
1479,6718
1479,14168
1479,8726
1479,15110
1479,19414
1479,17260
1480,2107
1480,3889
1480,3485
1480,2802
1480,17651
1480,18628
1480,2696
1480,13038
1481,3220
1482,465
1482,10168
1482,14979
1482,14384
1482,14842
1482,4378
1482,4250
1482,744
1482,16133
1482,14040
1482,14837
1482,10967
1482,19058
1482,16548
1482,11685
1482,3763
1483,10673
1483,2158
1483,14905
1483,7642
1484,10845
1484,17901
1484,11389
1484,5053
1484,5264
1484,4223
1484,2733
1484,5439
1484,11596
1484,5492
1484,10351
1484,18299
1484,18575
1484,10220
1484,13525
1484,10066
1484,5912
1484,19947
1484,10159
1484,5735
1486,4785
1486,5164
1486,7215
1487,15808
1487,12924
1488,1315
1488,3050
1488,6360
1488,18554
1488,16330
1488,3803
1490,6737
1490,13382
1490,2357
1490,12015
1491,2813
1491,14029
1491,13011
1492,12692
1492,310
1492,304
1492,10683
1492,5632
1492,13843
1492,5115
1492,9398
1492,7968
1493,15577
1493,7112
1493,15565
1493,13605
1493,17930
1493,10266
1493,1984
1493,11730
1493,3095
1493,7176
1494,1266
1494,7005
1495,165
1495,15567
1495,6022
1496,9841
1496,16368
1496,8230
1496,2957
1497,15681
1497,31
1497,10303
1498,2924
1498,6403
1498,6360
1498,1277
1498,14739
1498,6394
1498,16984
1498,19151
1498,12331
1498,1872
1498,10376
1498,15559
1498,472
1499,8620
1499,9494
1499,13791
1499,1189
1499,19003
1499,17358
1499,7350
1499,9285
1499,19461
1500,3514
1500,17484
1500,6256
1500,8564
1500,19746
1500,1113
1500,773
1500,863
1500,11129
1500,17026
1500,3695
1501,7536
1501,18688
1501,17499
1501,6657
1501,17625
1501,17435
1501,1127
1501,3727
1501,18465
1501,15680
1502,14215
1502,6929
1503,12456
1503,19258
1503,13052
1503,14766
1503,16881
1503,853
1503,3286
1503,19124
1503,6408
1503,19771
1503,9746
1503,643
1503,19654
1503,4979
1503,16171
1503,12302
1503,2345
1504,19348
1504,2829
1504,5819
1504,1678
1504,3010
1504,3755
1504,8810
1504,19206
1504,6781
1504,1089
1504,1766
1504,18987
1504,19842
1504,17037
1505,1744
1505,18393
1505,9814
1505,7806
1506,11376
1506,12965
1506,11038
1506,12827
1506,15767
1506,12678
1506,12789
1506,11469
1506,711
1506,13975
1506,16303
1506,640
1506,7380
1506,13214
1506,12363
1507,16229
1507,17871
1510,15337
1510,492
1510,9876
1510,3832
1510,7891
1510,908
1511,5621
1511,149
1511,3155
1511,10270
1511,1942
1511,3236
1511,7073
1511,14107
1511,18482
1511,6227
1511,2045
1511,1005
1512,3237
1512,13400
1512,5856
1512,4510
1512,5098
1513,16720
1513,15719
1513,12801
1513,18450
1513,3936
1513,18830
1513,4769
1513,11781
1513,17017
1513,2728
1513,5599
1513,16441
1513,8526
1513,11757
1513,16619
1514,3104
1514,14250
1514,7250
1514,16378
1514,18681
1514,5188
1515,1619
1515,19501
1515,5104
1515,18119
1515,3094
1515,1213
1515,11286
1515,6046
1515,2540
1515,15993
1515,18596
1515,2059
1515,10328
1515,14887
1515,17280
1515,8244
1516,15037
1516,3597
1516,15361
1516,4999
1516,6472
1517,11099
1517,4552
1517,507
1517,12586
1517,16020
1517,9455
1517,10428
1517,8406
1517,1246
1517,8512
1517,5104
1518,11475
1518,11272
1518,16763
1518,11055
1518,2307
1518,15217
1519,12849
1519,16340
1519,16941
1520,4607
1520,14380
1520,3244
1520,7298
1520,6803
1520,19234
1520,12439
1520,7861
1520,16610
1520,12703
1520,15623
1521,5327
1521,9371
1521,14212
1521,16713
1523,9562
1523,15310
1523,10676
1524,5579
1524,12037
1524,1423
1524,19802
1524,13794
1524,17330
1524,4651
1524,3668
1524,12487
1524,4906
1524,16249
1524,16162
1524,802
1525,3962
1525,15017
1525,2491
1525,9224
1525,13093
1526,19240
1526,2483
1526,6228
1527,10874
1527,16257
1527,11163
1527,1361
1527,16450
1527,6432
1527,8135
1527,14618
1527,7892
1527,8474
1527,1099
1528,16664
1529,14068
1529,18855
1529,10951
1530,9621
1530,8987
1531,14439
1531,10011
1531,10820
1532,13432
1532,674
1532,19651
1532,4520
1532,13967
1532,11251
1532,13791
1532,14589
1532,11906
1532,15210
1532,13934
1532,9662
1532,6430
1532,2316
1532,7460
1532,7949
1532,7519
1532,13375
1532,13629
1532,7510
1533,3463
1534,14108
1534,8847
1534,17168
1534,12091
1534,7774
1534,10914
1534,5006
1534,3889
1534,17699
1536,14365
1536,1240
1537,18260
1537,13953
1538,12917
1538,688
1538,1849
1538,12779
1538,2494
1538,19182
1538,807
1539,4069
1540,8973
1541,14602
1541,3616
1542,2364
1542,9606
1543,7368
1543,3213
1543,6806
1543,12412
1543,13596
1543,18104
1543,18439
1543,16624
1543,8759
1543,7396
1543,2093
1543,6183
1544,16777
1544,16222
1545,16854
1545,3502
1545,8979
1545,7614
1545,9759
1545,15352
1545,18486
1545,1808
1545,4922
1545,14399
1545,8206
1545,16188
1545,6282
1545,19425
1545,12526
1545,14762
1545,2077
1545,3681
1545,830
1545,9700
1546,16148
1546,15926
1546,10397
1546,8625
1546,19974
1546,15814
1546,4381
1546,17406
1546,9516
1546,16469
1546,5668
1546,14691
1546,10576
1546,8925
1546,12674
1546,10732
1546,11871
1546,16368
1546,6210
1546,18255
1547,9982
1547,2768
1547,13426
1547,14268
1547,10180
1547,17481
1548,3635
1548,11380
1548,13683
1548,1697
1548,13521
1548,12660
1548,15728
1548,3591
1548,15565
1548,4742
1548,4898
1548,14552
1549,13478
1549,5914
1550,18772
1550,11233
1550,17410
1550,14224
1550,11974
1550,3485
1550,6752
1550,376
1550,4426
1551,8428
1551,7813
1551,5456
1551,3758
1551,13807
1551,2955
1551,17495
1551,2088
1551,3327
1551,13046
1551,16847
1551,5353
1551,11306
1552,12326
1552,16638
1553,19199
1553,6155
1553,3032
1553,5969
1553,8382
1553,11
1553,7196
1553,14310
1553,11962
1553,15556
1553,4262
1553,14072
1553,11172
1553,6414
1554,19507
1554,59
1554,10003
1554,4501
1554,7148
1554,2607
1554,15298
1554,14039
1554,5897
1554,17317
1554,5315
1554,14936
1554,4320
1554,17740
1554,7891
1554,12250
1554,6911
1554,1790
1554,3494
1554,350
1555,3753
1555,4913
1555,13657
1555,4993
1556,1147
1556,8221
1556,14178
1556,19702
1557,11444
1557,16371
1557,9341
1557,7518
1557,5178
1557,4800
1558,1761
1558,7764
1558,18785
1558,18901
1558,11399
1558,833
1558,13292
1558,11752
1558,13577
1558,8410
1558,19911
1558,17310
1558,13080
1558,3550
1558,1393
1558,6764
1558,12630
1558,1386
1558,16582
1558,17836
1559,8174
1559,18036
1559,16262
1559,8067
1559,17757
1559,7684
1559,17866
1559,2196
1560,3642
1560,3777
1560,15380
1560,11603
1560,915
1560,12126
1560,16068
1560,5594
1560,2157
1560,19363
1560,13988
1561,2360
1561,18354
1561,17488
1561,899
1561,5551
1561,5179
1561,6639
1561,18735
1561,4763
1561,10372
1561,13228
1562,4790
1562,12182
1563,15561
1565,7568
1565,3082
1565,1132
1565,18976
1565,1387
1565,6723
1565,5180
1565,3374
1565,11049
1566,10766
1566,5702
1567,7575
1567,15246
1567,13120
1567,17832
1567,3488
1567,11347
1567,5009
1567,10060
1567,8042
1567,1951
1567,4290
1567,10625
1567,17730
1567,4972
1567,13341
1567,10837
1568,16458
1568,8896
1568,11850
1568,18106
1568,14104
1568,10657
1568,16464
1568,16863
1568,6838
1568,1973
1568,19696
1569,16339
1570,9770
1570,16062
1570,16730
1570,143
1570,14246
1571,12407
1572,17480
1572,4493
1572,18945
1572,14317
1573,5504
1573,2994
1573,10608
1573,17265
1573,1120
1573,1446
1574,18961
1574,6011
1575,15102
1575,8489
1575,4814
1576,3500
1576,9241
1576,6150
1576,7140
1577,15602
1577,13325
1577,7488
1577,6346
1577,12571
1577,2086
1577,5464
1578,8928
1578,18759
1580,6134
1581,11739
1581,15672
1581,9807
1581,1183
1582,13245
1582,3820
1582,12429
1582,18297
1583,6493
1583,2632
1584,9078
1584,10495
1584,17564
1584,15032
1585,12804
1585,16514
1585,19474
1586,19441
1586,19778
1586,4779
1587,18434
1587,5075
1587,17335
1588,18440
1588,5376
1588,4029
1588,13683
1588,8182
1588,4008
1588,16118
1588,18588
1588,16631
1588,5126
1589,13371
1589,3814
1590,9356
1590,5656
1590,18168
1591,3861
1591,15362
1591,6744
1591,813
1591,12530
1591,9934
1591,9909
1591,7301
1591,6690
1592,13008
1592,15084
1592,8691
1592,2251
1592,14105
1592,17573
1592,15080
1592,7283
1592,9781
1592,5535
1592,14156
1592,1618
1592,7939
1592,7193
1593,11012
1593,15857
1593,18437
1593,4691
1593,1894
1593,10323
1593,447
1593,9380
1593,6032
1593,12540
1593,18954
1593,13875
1593,5192
1593,15106
1593,13813
1593,1788
1593,11477
1593,1733
1593,9066
1593,18747
1594,19029
1594,12388
1594,17953
1594,11692
1594,3389
1594,2760
1594,3233
1594,14380
1594,2217
