source,target
161,2256
161,2257
161,2263
161,2270
161,2275
161,2279
161,2284
161,2290
161,2291
161,2298
161,2308
161,2315
161,2316
161,2319
161,2322
161,2325
161,2328
161,2333
161,2339
161,2341
161,2342
161,2343
161,2348
161,2352
161,2361
161,2365
161,2366
161,2382
161,2383
161,2394
161,2396
161,2403
161,2414
161,2415
161,2418
161,2423
161,2430
161,2435
161,2436
161,2440
161,2444
161,2459
161,2460
161,2471
161,2476
161,2483
161,2488
161,2492
161,2503
161,2517
161,2523
161,2524
161,2525
161,2527
161,2536
161,2553
161,2557
161,2565
161,2574
161,2575
161,2580
161,2592
161,2596
161,2604
161,2605
161,2606
161,2607
161,2609
161,2610
161,2611
161,2616
161,2617
161,2626
161,2629
161,2630
161,2634
161,2636
161,2638
161,2649
161,2650
161,2660
161,2662
161,2663
161,2673
161,2677
161,2688
161,2693
161,2695
161,2696
161,2700
161,2706
161,2708
161,2714
161,2744
161,2745
161,2751
161,2753
161,2754
161,2756
161,2757
161,2761
161,2762
161,2764
161,2768
161,2770
161,2773
161,2775
161,2797
161,2799
161,2802
161,2810
161,2819
161,2820
161,2821
161,2823
161,2828
161,2832
161,2845
161,2848
161,2854
161,2880
161,2887
161,2889
161,2892
161,2901
161,2913
161,2917
161,2919
161,2933
161,2936
161,2938
161,2950
161,2961
161,2968
161,2969
161,3001
161,3013
161,3014
161,3015
161,3024
161,3027
161,3031
161,3034
161,3041
161,3042
161,3051
161,3061
161,3076
161,3079
161,3087
161,3094
161,3106
161,3111
161,3123
161,3125
161,3126
161,3137
161,3151
161,3152
161,3155
161,3162
161,3172
161,3174
161,3176
161,3178
161,3194
161,3195
161,3198
161,3202
161,3213
161,3217
161,3225
161,3230
161,3231
161,3232
161,3233
161,3236
161,3247
161,3252
161,3254
161,3256
161,3259
161,3262
161,3263
161,3264
161,3269
161,3278
161,3284
161,3285
161,3291
161,3304
161,3330
161,3332
161,3335
161,3341
161,3343
161,3350
161,3354
161,3385
161,3391
161,3395
161,3409
161,3415
161,3421
161,3424
161,3425
161,3426
161,3427
161,3430
161,3431
161,3443
161,3444
161,3450
161,3456
161,3463
161,3464
161,3470
161,3471
161,3473
161,3482
161,3484
161,3496
161,3497
161,3498
161,3517
161,3519
161,3528
161,3529
161,3530
161,3531
161,3532
161,3536
161,3537
161,3542
161,3544
161,3549
161,3552
161,3570
161,3595
161,3615
161,3619
161,3622
161,3637
161,3652
161,3653
161,3659
161,3660
161,3670
161,3684
161,3689
161,3692
161,3701
161,3702
161,3705
161,3725
161,3742
161,3753
161,3754
161,3759
161,3760
161,3761
161,3769
161,3782
161,3808
161,3813
161,3822
161,3828
161,3835
161,3845
161,3849
161,3857
161,3858
161,3860
161,3866
161,3871
161,3872
161,3876
161,3878
161,3883
161,3888
161,3904
161,3912
161,3916
161,3926
161,3927
161,3928
161,3941
161,3950
161,3953
161,3956
161,3965
161,3983
162,164
162,165
162,173
162,190
162,194
162,196
162,199
162,204
162,205
162,206
162,209
162,210
162,212
162,213
162,214
162,216
162,218
162,220
162,222
162,226
162,227
162,228
162,231
162,232
162,235
162,236
162,238
162,242
162,246
162,250
162,251
162,255
162,257
162,260
162,261
162,266
162,268
162,269
162,270
162,271
162,275
162,276
162,281
162,282
162,285
162,286
162,289
162,290
162,292
162,293
162,294
162,295
162,297
162,298
162,299
162,302
162,305
162,306
162,308
162,309
162,310
162,311
162,312
162,315
162,317
162,319
162,321
162,324
162,327
162,329
162,331
162,333
162,334
162,335
162,338
162,343
162,347
162,348
162,350
162,353
162,354
162,355
162,358
162,359
162,360
162,361
162,367
162,368
162,374
162,378
162,379
162,380
162,381
162,383
162,389
162,392
162,393
162,402
162,407
162,413
162,415
162,416
162,417
162,421
162,422
162,424
162,429
162,430
162,431
162,434
162,437
162,439
162,441
162,447
162,448
162,453
162,458
162,462
162,467
162,469
162,470
162,482
162,483
162,493
162,497
162,505
162,512
162,514
162,516
162,518
162,519
162,520
162,528
162,529
162,531
162,536
162,537
162,539
162,540
162,543
162,545
162,546
162,549
162,560
162,562
162,566
162,572
162,573
162,578
162,580
162,584
162,590
162,591
162,592
162,593
162,594
162,598
162,604
162,610
162,614
162,619
162,621
162,623
162,624
162,628
162,629
162,634
162,635
162,636
162,640
162,642
162,647
162,651
162,652
162,653
162,655
162,656
162,660
162,664
162,666
162,674
162,680
162,684
162,685
162,692
162,699
162,706
162,708
162,713
162,714
162,716
162,722
162,729
162,730
162,734
162,740
162,741
162,742
162,743
162,745
162,750
162,759
162,767
162,781
162,784
162,790
162,791
162,798
162,804
162,812
162,816
162,817
162,820
162,822
162,825
162,828
162,831
162,836
162,845
162,846
162,849
162,851
162,854
162,858
162,861
162,864
162,869
162,877
162,882
162,886
162,889
162,890
162,891
162,892
162,894
162,900
162,901
162,902
162,920
162,925
162,926
162,938
162,939
162,943
162,950
162,951
162,955
162,957
162,962
162,972
162,981
162,982
162,989
162,992
162,1000
162,1002
162,1007
162,1010
162,1013
162,1019
162,1025
162,1052
162,1054
162,1063
162,1068
162,1071
162,1073
162,1076
162,1083
162,1084
162,1085
162,1092
162,1095
162,1100
162,1105
162,1106
162,1107
162,1111
162,1119
162,1123
162,1124
162,1135
162,1141
162,1145
162,1148
162,1159
162,1162
162,1181
162,1186
162,1187
162,1195
162,1197
162,1199
162,1200
162,1208
162,1217
162,1218
162,1224
162,1227
162,1228
162,1229
162,1242
162,1255
162,1261
162,1262
162,1279
162,1282
162,1289
162,1291
162,1293
162,1301
162,1314
162,1323
162,1326
162,1330
162,1341
162,1349
162,1350
162,1360
162,1364
162,1365
162,1366
162,1370
162,1378
162,1380
162,1382
162,1386
162,1394
162,1396
162,1408
162,1409
162,1410
162,1416
162,1418
162,1419
162,1423
162,1424
162,1425
162,1427
162,1443
162,1445
162,1448
162,1467
162,1468
162,1474
162,1484
162,1490
162,1491
162,1492
162,1495
162,1507
162,1509
162,1515
162,1522
162,1531
162,1532
162,1545
162,1548
162,1552
162,1563
162,1568
162,1572
162,1578
162,1580
162,1583
162,1595
162,1596
162,1603
162,1608
162,1613
162,1614
162,1618
162,1637
162,1648
162,1657
162,1661
162,1671
162,1673
162,1676
162,1681
162,1687
162,1693
162,1695
162,1702
162,1715
162,1717
162,1720
162,1723
162,1725
162,1732
162,1736
162,1738
162,1751
162,1759
162,1781
162,1810
162,1814
162,1818
162,1822
162,1825
162,1830
162,1833
162,1835
162,1841
162,1842
162,1853
162,1865
162,1870
162,1872
162,1887
162,1893
162,1895
162,1898
162,1899
162,1900
162,1906
162,1916
162,1918
162,1924
162,1926
162,1934
162,1968
162,1971
162,1973
162,1982
162,1986
162,2000
162,2011
162,2012
162,2014
162,2015
162,2024
162,2033
162,2035
162,2040
162,2042
162,2043
162,2046
162,2061
162,2063
162,2064
162,2069
162,2072
162,2075
162,2084
162,2088
162,2094
162,2099
162,2106
162,2114
162,2125
162,2126
162,2139
162,2144
162,2153
162,2163
162,2170
162,2174
162,2178
162,2180
162,2188
162,2191
162,2197
162,2200
162,2204
162,2205
162,2211
162,2214
162,2225
162,2232
162,2244
162,2254
162,2260
162,2278
162,2287
162,2289
162,2290
162,2300
162,2309
162,2323
162,2328
162,2363
162,2386
162,2390
162,2393
162,2394
162,2402
162,2429
162,2434
162,2454
162,2455
162,2457
162,2473
162,2475
162,2476
162,2481
162,2490
162,2492
162,2501
162,2502
162,2508
162,2522
162,2523
162,2529
162,2544
162,2560
162,2566
162,2575
162,2582
162,2584
162,2605
162,2610
162,2615
162,2624
162,2625
162,2642
162,2646
162,2650
162,2651
162,2655
162,2663
162,2669
162,2670
162,2671
162,2674
162,2699
162,2702
162,2714
162,2715
162,2717
162,2720
162,2732
162,2739
162,2761
162,2763
162,2772
162,2775
162,2782
162,2790
162,2801
162,2817
162,2825
162,2826
162,2837
162,2851
162,2855
162,2867
162,2870
162,2878
162,2893
162,2900
162,2901
162,2915
162,2932
162,2936
162,2945
162,2953
162,2958
162,2960
162,2972
162,2974
162,2979
162,2994
162,3012
162,3017
162,3030
162,3037
162,3039
162,3059
162,3063
162,3076
162,3083
162,3086
162,3090
162,3093
162,3106
162,3109
162,3112
162,3114
162,3134
162,3152
162,3174
162,3175
162,3180
162,3191
162,3192
162,3210
162,3216
162,3218
162,3239
162,3249
162,3256
162,3266
162,3275
162,3278
162,3281
162,3301
162,3302
162,3306
162,3311
162,3321
162,3335
162,3341
162,3348
162,3356
162,3363
162,3369
162,3374
162,3377
162,3387
162,3392
162,3409
162,3429
162,3455
162,3466
162,3471
162,3492
162,3493
162,3500
162,3501
162,3505
162,3507
162,3509
162,3518
162,3532
162,3533
162,3540
162,3544
162,3547
162,3557
162,3577
162,3583
162,3584
162,3596
162,3607
162,3628
162,3639
162,3646
162,3647
162,3653
162,3655
162,3658
162,3669
162,3674
162,3675
162,3679
162,3685
162,3686
162,3688
162,3697
162,3704
162,3705
162,3711
162,3733
162,3747
162,3760
162,3772
162,3775
162,3784
162,3785
162,3811
162,3815
162,3821
162,3822
162,3828
162,3833
162,3834
162,3882
162,3888
162,3890
162,3902
162,3903
162,3921
162,3925
162,3927
162,3943
162,3947
162,3951
162,3953
162,3959
162,3982
162,3986
162,3990
162,3991
163,164
163,170
163,173
163,178
163,182
163,185
163,196
163,199
163,200
163,202
163,206
163,210
163,211
163,217
163,220
163,221
163,222
163,223
163,225
163,226
163,227
163,228
163,232
163,233
163,237
163,239
163,240
163,241
163,246
163,247
163,248
163,249
163,255
163,256
163,258
163,259
163,260
163,261
163,262
163,263
163,268
163,270
163,271
163,272
163,276
163,277
163,278
163,284
163,285
163,288
163,289
163,290
163,292
163,294
163,303
163,304
163,305
163,306
163,307
163,309
163,314
163,315
163,316
163,320
163,325
163,332
163,334
163,336
163,337
163,340
163,341
163,342
163,344
163,349
163,350
163,352
163,354
163,356
163,358
163,361
163,363
163,369
163,375
163,377
163,378
163,381
163,383
163,384
163,386
163,387
163,390
163,393
163,394
163,395
163,399
163,400
163,401
163,402
163,406
163,408
163,409
163,410
163,413
163,415
163,416
163,417
163,419
163,421
163,423
163,425
163,426
163,427
163,428
163,431
163,434
163,437
163,438
163,443
163,444
163,446
163,447
163,451
163,453
163,456
163,461
163,466
163,468
163,469
163,476
163,477
163,478
163,480
163,484
163,485
163,491
163,492
163,499
163,508
163,509
163,518
163,525
163,526
163,529
163,532
163,538
163,546
163,550
163,552
163,555
163,559
163,561
163,563
163,565
163,566
163,567
163,571
163,573
163,575
163,578
163,580
163,584
163,588
163,589
163,592
163,593
163,595
163,596
163,602
163,605
163,606
163,610
163,613
163,624
163,627
163,636
163,637
163,641
163,645
163,648
163,649
163,662
163,668
163,669
163,677
163,678
163,679
163,684
163,689
163,703
163,710
163,715
163,716
163,719
163,722
163,726
163,727
163,739
163,748
163,749
163,752
163,753
163,755
163,762
163,770
163,775
163,776
163,789
163,795
163,799
163,800
163,809
163,810
163,821
163,822
163,826
163,832
163,836
163,841
163,842
163,844
163,848
163,854
163,857
163,860
163,865
163,867
163,873
163,884
163,888
163,893
163,894
163,896
163,897
163,900
163,901
163,922
163,924
163,928
163,930
163,936
163,939
163,940
163,946
163,948
163,951
163,955
163,964
163,971
163,973
163,975
163,984
163,985
163,987
163,995
163,997
163,1001
163,1015
163,1023
163,1029
163,1040
163,1045
163,1053
163,1066
163,1086
163,1091
163,1092
163,1093
163,1100
163,1102
163,1115
163,1116
163,1120
163,1123
163,1124
163,1139
163,1141
163,1142
163,1159
163,1167
163,1169
163,1170
163,1175
163,1179
163,1181
163,1182
163,1190
163,1193
163,1207
163,1228
163,1243
163,1251
163,1253
163,1257
163,1258
163,1261
163,1268
163,1269
163,1279
163,1285
163,1286
163,1292
163,1310
163,1325
163,1326
163,1332
163,1343
163,1351
163,1365
163,1376
163,1382
163,1385
163,1406
163,1407
163,1414
163,1425
163,1426
163,1432
163,1437
163,1448
163,1450
163,1455
163,1476
163,1482
163,1487
163,1489
163,1492
163,1495
163,1502
163,1505
163,1507
163,1508
163,1510
163,1522
163,1524
163,1531
163,1532
163,1533
163,1535
163,1538
163,1540
163,1544
163,1545
163,1548
163,1552
163,1553
163,1558
163,1563
163,1575
163,1576
163,1592
163,1597
163,1598
163,1601
163,1610
163,1628
163,1633
163,1645
163,1648
163,1652
163,1654
163,1657
163,1665
163,1676
163,1677
163,1685
163,1686
163,1688
163,1696
163,1701
163,1732
163,1737
163,1761
163,1764
163,1765
163,1783
163,1784
163,1792
163,1802
163,1805
163,1815
163,1818
163,1819
163,1821
163,1834
163,1850
163,1865
163,1874
163,1877
163,1882
163,1886
163,1903
163,1906
163,1910
163,1912
163,1935
163,1941
163,1942
163,1948
163,1956
163,1982
163,1986
163,1991
163,2008
163,2019
163,2030
163,2037
163,2046
163,2049
163,2064
163,2071
163,2074
163,2081
163,2086
163,2092
163,2095
163,2100
163,2133
163,2136
163,2138
163,2154
163,2155
163,2156
163,2157
163,2162
163,2167
163,2172
163,2175
163,2176
163,2177
163,2179
163,2180
163,2181
163,2188
163,2191
163,2196
163,2204
163,2205
163,2209
163,2210
163,2212
163,2230
163,2232
163,2238
163,2240
163,2246
163,2248
163,2252
163,2254
163,2261
163,2277
163,2283
163,2287
163,2296
163,2297
163,2300
163,2302
163,2374
163,2381
163,2394
163,2400
163,2412
163,2432
163,2435
163,2452
163,2462
163,2468
163,2469
163,2489
163,2502
163,2512
163,2515
163,2517
163,2518
163,2521
163,2524
163,2531
163,2535
163,2536
163,2539
163,2545
163,2563
163,2564
163,2579
163,2581
163,2593
163,2595
163,2601
163,2603
163,2606
163,2612
163,2615
163,2626
163,2634
163,2654
163,2665
163,2680
163,2681
163,2682
163,2684
163,2694
163,2696
163,2722
163,2731
163,2751
163,2756
163,2757
163,2771
163,2775
163,2777
163,2786
163,2791
163,2793
163,2801
163,2809
163,2814
163,2819
163,2836
163,2839
163,2850
163,2855
163,2869
163,2872
163,2877
163,2878
163,2888
163,2893
163,2899
163,2908
163,2914
163,2918
163,2922
163,2933
163,2951
163,2967
163,2989
163,2997
163,3000
163,3010
163,3016
163,3025
163,3027
163,3028
163,3042
163,3052
163,3056
163,3059
163,3060
163,3068
163,3075
163,3087
163,3091
163,3093
163,3099
163,3115
163,3116
163,3133
163,3134
163,3146
163,3148
163,3156
163,3160
163,3166
163,3167
163,3171
163,3174
163,3176
163,3190
163,3191
163,3196
163,3197
163,3213
163,3231
163,3244
163,3255
163,3259
163,3269
163,3270
163,3274
163,3291
163,3294
163,3304
163,3320
163,3329
163,3333
163,3347
163,3349
163,3351
163,3370
163,3379
163,3388
163,3413
163,3418
163,3424
163,3437
163,3455
163,3468
163,3477
163,3478
163,3489
163,3520
163,3526
163,3541
163,3542
163,3560
163,3561
163,3564
163,3565
163,3573
163,3584
163,3588
163,3591
163,3597
163,3602
163,3609
163,3612
163,3616
163,3617
163,3638
163,3641
163,3643
163,3673
163,3677
163,3683
163,3685
163,3686
163,3693
163,3699
163,3712
163,3735
163,3740
163,3741
163,3768
163,3778
163,3779
163,3787
163,3788
163,3793
163,3795
163,3809
163,3811
163,3822
163,3826
163,3861
163,3877
163,3880
163,3895
163,3897
163,3906
163,3909
163,3919
163,3931
163,3938
163,3945
163,3946
163,3955
163,3961
163,3972
163,3978
163,3979
163,3997
164,165
164,166
164,174
164,176
164,180
164,186
164,196
164,199
164,200
164,203
164,209
164,210
164,212
164,216
164,217
164,218
164,220
164,225
164,227
164,237
164,238
164,240
164,241
164,242
164,243
164,244
164,247
164,248
164,250
164,251
164,252
164,253
164,254
164,255
164,256
164,257
164,261
164,264
164,265
164,266
164,269
164,271
164,276
164,279
164,281
164,282
164,283
164,284
164,287
164,288
164,290
164,293
164,296
164,299
164,300
164,301
164,302
164,304
164,310
164,313
164,315
164,317
164,323
164,325
164,327
164,328
164,332
164,334
164,341
164,342
164,343
164,349
164,353
164,355
164,356
164,357
164,362
164,363
164,365
164,368
164,371
164,372
164,373
164,375
164,376
164,378
164,379
164,381
164,383
164,385
164,387
164,388
164,391
164,392
164,398
164,399
164,400
164,401
164,402
164,403
164,404
164,408
164,411
164,412
164,414
164,416
164,418
164,422
164,423
164,429
164,441
164,442
164,443
164,444
164,445
164,446
164,450
164,455
164,457
164,460
164,463
164,464
164,465
164,470
164,472
164,473
164,474
164,475
164,476
164,479
164,481
164,485
164,487
164,489
164,491
164,493
164,500
164,503
164,504
164,505
164,509
164,513
164,516
164,517
164,518
164,519
164,523
164,526
164,527
164,529
164,532
164,533
164,534
164,536
164,538
164,542
164,546
164,549
164,557
164,558
164,560
164,563
164,579
164,580
164,584
164,592
164,594
164,597
164,598
164,600
164,603
164,604
164,611
164,613
164,614
164,616
164,621
164,623
164,624
164,629
164,631
164,634
164,635
164,636
164,639
164,641
164,647
164,649
164,651
164,653
164,657
164,658
164,661
164,662
164,666
164,674
164,678
164,679
164,681
164,682
164,685
164,686
164,687
164,691
164,692
164,695
164,697
164,698
164,702
164,704
164,707
164,711
164,712
164,713
164,720
164,721
164,724
164,726
164,727
164,732
164,739
164,743
164,746
164,747
164,750
164,754
164,755
164,756
164,761
164,762
164,763
164,774
164,776
164,788
164,790
164,793
164,796
164,805
164,808
164,809
164,811
164,815
164,816
164,817
164,820
164,826
164,828
164,832
164,834
164,836
164,840
164,850
164,851
164,853
164,865
164,872
164,876
164,884
164,885
164,897
164,903
164,908
164,911
164,917
164,920
164,924
164,925
164,927
164,929
164,933
164,938
164,939
164,940
164,944
164,945
164,946
164,949
164,950
164,956
164,957
164,958
164,964
164,965
164,966
164,967
164,969
164,970
164,971
164,974
164,981
164,987
164,988
164,990
164,994
164,995
164,1006
164,1009
164,1015
164,1017
164,1019
164,1023
164,1035
164,1039
164,1040
164,1043
164,1044
164,1045
164,1046
164,1048
164,1062
164,1063
164,1064
164,1066
164,1076
164,1083
164,1086
164,1087
164,1088
164,1089
164,1093
164,1094
164,1095
164,1103
164,1107
164,1117
164,1125
164,1138
164,1139
164,1149
164,1151
164,1155
164,1163
164,1182
164,1184
164,1188
164,1192
164,1199
164,1200
164,1203
164,1208
164,1213
164,1215
164,1216
164,1218
164,1221
164,1226
164,1229
164,1232
164,1241
164,1244
164,1248
164,1249
164,1255
164,1260
164,1263
164,1264
164,1266
164,1267
164,1278
164,1280
164,1281
164,1282
164,1290
164,1300
164,1305
164,1312
164,1324
164,1325
164,1326
164,1331
164,1334
164,1339
164,1341
164,1343
164,1357
164,1362
164,1382
164,1397
164,1399
164,1400
164,1402
164,1410
164,1411
164,1413
164,1417
164,1422
164,1424
164,1426
164,1428
164,1432
164,1433
164,1434
164,1438
164,1439
164,1448
164,1452
164,1469
164,1470
164,1472
164,1474
164,1483
164,1485
164,1491
164,1492
164,1495
164,1497
164,1498
164,1500
164,1506
164,1510
164,1511
164,1514
164,1516
164,1520
164,1522
164,1525
164,1528
164,1534
164,1542
164,1544
164,1553
164,1557
164,1559
164,1568
164,1573
164,1593
164,1597
164,1599
164,1616
164,1628
164,1629
164,1642
164,1643
164,1644
164,1649
164,1651
164,1653
164,1657
164,1658
164,1659
164,1666
164,1668
164,1675
164,1677
164,1683
164,1686
164,1687
164,1692
164,1697
164,1698
164,1702
164,1704
164,1706
164,1712
164,1714
164,1722
164,1730
164,1731
164,1739
164,1741
164,1744
164,1750
164,1751
164,1756
164,1759
164,1768
164,1773
164,1785
164,1792
164,1795
164,1796
164,1798
164,1801
164,1803
164,1807
164,1813
164,1815
164,1817
164,1818
164,1829
164,1830
164,1834
164,1836
164,1839
164,1848
164,1854
164,1855
164,1856
164,1860
164,1861
164,1866
164,1867
164,1868
164,1869
164,1872
164,1878
164,1884
164,1887
164,1891
164,1893
164,1895
164,1899
164,1911
164,1912
164,1914
164,1915
164,1919
164,1935
164,1937
164,1944
164,1949
164,1952
164,1964
164,1966
164,1968
164,1970
164,1972
164,1987
164,1989
164,1994
164,1995
164,2000
164,2004
164,2008
164,2011
164,2015
164,2019
164,2021
164,2022
164,2028
164,2033
164,2046
164,2051
164,2059
164,2064
164,2066
164,2067
164,2068
164,2070
164,2081
164,2083
164,2085
164,2089
164,2100
164,2104
164,2108
164,2109
164,2112
164,2121
164,2134
164,2147
164,2150
164,2156
